TC1,TC1name
352,Urea Anticonvulsants
353,Anti-Angiogenic Ophthalmic Agents
354,H. Pylori Eradication Agents
355,Functional Bowel Disorder Agents
356,Serotoninergic Neuroenteric Modulators
357,Growth Hormone Receptor Blockers
358,Metabolic Agents
359,Peripherally Acting Antiobesity Agents
360,Lysosomal Enzymes
361,Miscellaneous Metabolic Agents
362,Chloride Channel Activators
363,Probiotics
364,Antiviral Chemokine Receptor Antagonist
365,Medical Gas
366,Integrase Strand Transfer Inhibitor
368,Non-Ionic Iodinated Contrast Media
369,Ionic Iodinated Contrast Media
370,Otic Steroids
371,Dipeptidyl Peptidase 4 Inhibitors
372,Amylin Analogs
373,Incretin Mimetics
374,Cardiac Stressing Agents
375,Peripheral Opioid Receptor Antagonists
376,Radiologic Conjugating Agents
377,Prolactin Inhibitors
378,Drugs Used In Alcohol Dependence
379,Next Generation Cephalosporins
380,Topical Debriding Agents
381,Topical Depigmenting Agents
382,Topical Antihistamines
383,Antineoplastic Detoxifying Agents
384,Platelet-Stimulating Agents
385,Group I Antiarrhythmics
386,Group Ii Antiarrhythmics
387,Group Iii Antiarrhythmics
388,Group Iv Antiarrhythmics
389,Group V Antiarrhythmics
390,Hematopoietic Stem Cell Mobilizer
391,Mtor Kinase Inhibitors
392,Otic Anesthetics
393,Cerumenolytics
394,Topical Astringents
395,Topical Keratolytics
396,Prostaglandin D2 Antagonists
397,Multikinase Inhibitors
398,Bcr-Abl Tyrosine Kinase Inhibitors
399,Cd52 Monoclonal Antibodies
400,Cd33 Monoclonal Antibodies
401,Cd20 Monoclonal Antibodies
402,Vegf/Vegfr Inhibitors
403,Mtor Inhibitors
404,Egfr Inhibitors
405,Her2 Inhibitors
406,Glycopeptide Antibiotics
407,Inhaled Anti-Infectives
408,Histone Deacetylase Inhibitors
409,Bone Resorption Inhibitors
410,Adrenal Corticosteroid Inhibitors
411,Calcitonin
412,Uterotonic Agents
413,Antigonadotropic Agents
414,Antidiuretic Hormones
415,Miscellaneous Bone Resorption Inhibitors
416,Somatostatin And Somatostatin Analogs
417,Selective Estrogen Receptor Modulators
418,Parathyroid Hormone And Analogs
419,Gonadotropin-Releasing Hormone Antagonists
420,Antiandrogens
422,Antithyroid Agents
423,Aromatase Inhibitors
424,Estrogen Receptor Antagonists
426,Synthetic Ovulation Stimulants
427,Tocolytic Agents
428,Progesterone Receptor Modulators
429,Trifunctional Monoclonal Antibodies
430,Anticholinergic Chronotropic Agents
431,Anti-Ctla-4 Monoclonal Antibodies
